study_id,option,status,n_points,roll_deg,pitch_deg,yaw_deg,r11,r12,r13,r21,r22,r23,r31,r32,r33
CQ500CT1,gpa,ok,5,-4.049049024999328,1.639133555507122,2.8489396923662738,0.9983553644076987,-0.051596101802356714,0.024988169944426986,0.04968255302099722,0.9961707127559074,0.07194133007321389,-0.028604375254260038,-0.07058153672305649,0.9970958010091734
CQ500CT1,axis,ok,5,6.865857220090743,8.9123578045958,171.40993452708733,-0.9768442055855999,-0.16660538133536795,-0.13423131126505042,0.14756055161276957,-0.9789252212529954,0.14117823770861163,-0.15492347020891767,0.1181018971264675,0.9808418120540926
CQ500CT1,reference,ok,7,15.395454723502173,10.276785972825586,-5.695499827228784,0.9790999650562386,0.14280915887810064,0.1448060860855016,-0.09764950183300122,0.9546566478757156,-0.28123879436960264,-0.1784035684022014,0.2612206515711009,0.9486495337974559
CQ500CT101,gpa,ok,5,-19.275020616782058,-5.472807478650876,10.01672062079656,0.9802680938304019,-0.13318248427299753,-0.14607152392229686,0.17314269429147153,0.9350324528256008,0.309412216268897,0.09537332767393286,-0.32859814066091936,0.9396420543603758
CQ500CT101,axis,ok,5,-2.5560060191150686,1.0247221425216368,177.59841970007577,-0.9989618868663903,-0.041064676654944045,-0.019719049661838007,0.04189650944592431,-0.9981610750992331,-0.04380811172592006,-0.017883821867506824,-0.04458879330020059,0.9988453375910824
CQ500CT101,reference,ok,7,-3.068737260759988,0.8793949136727394,-1.5248001545175707,0.9995281590866756,0.025750150284905682,0.016744818694323066,-0.02660650769428826,0.9982343008267145,0.05310719726474155,-0.01534773407102044,-0.05352766026371014,0.9984484146141843
CQ500CT104,gpa,ok,5,-3.4687008174014635,-7.6077831208898585,10.090274490543063,0.97586664602178,-0.16699244718919223,-0.14070469702169472,0.17365742871779977,0.9841326322150603,0.036415102094860256,0.132391036831518,-0.05997069943915648,0.989381690034465
CQ500CT104,axis,ok,5,13.570402977453082,-0.629014659219175,177.96919505235556,-0.9993116950146246,-0.03187320219108659,0.018979862725645617,0.035434676389167856,-0.9715630728911492,0.23411445727144387,0.0109781563203112,0.2346258604169495,0.9720237577895989
CQ500CT104,reference,ok,7,13.136847968874987,-1.1381834759982492,-2.1853788320904948,0.9990755198664941,0.032623571853933615,-0.027996574129444063,-0.03812528467400119,0.9732938699659531,-0.2263747012261425,0.019863742648871478,0.22723279967071242,0.9736378620831204
CQ500CT107,gpa,ok,5,-18.321442430721852,-0.7178281328718968,15.932941206869925,0.96150817728295,-0.25680961448880724,-0.0977284345732054,0.2744905659771847,0.913920031858698,0.29900686372878016,0.012528136634949241,-0.3143230778570141,0.9492334004442476
CQ500CT107,axis,ok,5,-5.189888455549277,4.2865346664257284,-174.94720273259034,-0.993327559716039,0.09444748096452711,-0.06618181357468336,-0.08782731909776684,-0.9914347931556243,-0.09666133115451875,-0.07474437188630255,-0.0902037929353294,0.9931145727515039
CQ500CT107,reference,ok,7,1.7553874532700608,3.3916719211743818,5.54506782479236,0.9935771340447732,-0.09477955982966585,0.06181677556997382,0.0964594322924155,0.9950285269185298,-0.024775159740439246,-0.05916127639933597,0.030578843288034646,0.997779974602601
CQ500CT11,gpa,ok,5,-20.52785022750474,-9.59304223490769,11.47228705955822,0.9663166826208167,-0.12899448409913436,-0.22269371782943947,0.19611266226575774,0.9294143800465186,0.3126159526668204,0.16664901016128686,-0.34575906818873875,0.9234060722009138
CQ500CT11,axis,ok,5,-6.5349265226891005,-3.0590754072135153,179.29194386173788,-0.9984987932176488,-0.018350316308852962,0.05160838918493888,0.012339987307601975,-0.9933517489055589,-0.11445535225368825,0.053365575572154135,-0.11364668423510067,0.9920869651931831
CQ500CT11,reference,ok,7,-2.462972206233528,-3.5670749622486153,-1.6510354337610815,0.9976482982033932,0.03145798678622727,-0.06089555122692704,-0.02875619752985585,0.9985843988838375,0.044746836865059494,0.06221699281946738,-0.04289048114864049,0.9971406382408353
CQ500CT110,gpa,ok,5,-17.67356910496054,-2.232836669483595,10.27742365286666,0.9832083490393108,-0.1583552698094349,-0.09069151505501583,0.17827905858278006,0.9396246399828038,0.29209949196810303,0.03896048832125653,-0.3033630571786343,0.9520782194173973
CQ500CT110,axis,ok,5,-8.014740951123652,3.9172915121503835,178.86762189528358,-0.9974688669945254,-0.01004605721533175,-0.07039130707043295,0.01971626884194228,-0.9902270826418728,-0.13806373001450448,-0.06831638251261522,-0.1391021262849422,0.9879187569549421
CQ500CT110,reference,ok,7,3.4551474643303193,3.889390859450786,0.11130484251490241,0.997694973174224,0.0021488433055287933,0.06782420641137009,0.0019381605853627602,0.9981883407852562,-0.0601355124192118,-0.06783055385612886,0.06012835265350414,0.9958833250791711
CQ500CT115,gpa,ok,5,5.937832732071739,-4.491919666958172,9.88588161420645,0.9821256587986595,-0.17874690233648755,-0.05898080394848564,0.17115899826558392,0.9784750507580545,-0.11528734690651948,0.07831850127537776,0.10313156621099316,0.9915795945907954
CQ500CT115,axis,ok,5,15.07490991740704,1.561074875519374,177.27592658874102,-0.9984992674547566,-0.05296788093963995,-0.013914613939258032,0.04750850123800345,-0.9641587601393706,0.2610379810614351,-0.027242525625079114,0.259985170414152,0.9652282403464433
CQ500CT115,reference,ok,6,27.188672391648513,2.530319915635618,-1.7403442093802315,0.9985641719905404,0.047177296265593915,0.02537512825416939,-0.030340455198468664,0.8884837854185275,-0.45790394170252874,-0.04414805992562845,0.4564765774554391,0.8886394561572039
CQ500CT116,gpa,ok,5,-13.05800651778521,-9.579377631279177,5.595840853213257,0.9813569293703848,-0.05756927528033585,-0.18336945143732633,0.09615096637144714,0.9731658465692998,0.20905316724913456,0.16641384810936222,-0.22278692424546537,0.9605583884088876
